[26.357909, 50.162173]
[-3.76123, -38.579143]
[17.085463, 99.037096]
[1.524125, 110.318376]
[50.005772, 36.277424]
[8.764568, -75.863417]
[31.06144, 47.338463]
[40.154322, 26.417584]
[-5.38061, 105.2887]
[-6.261418, 107.082127]
[-26.098922, 28.10226]
[24.311755, 54.557383]
[35.449196, 139.306528]
[53.981772, -7.301197]
[35.375243, 139.925198]
[35.551119, 140.392167]
[33.947851, -81.204985]
[50.357535, 3.113183]
[-6.161841, 106.777058]
[43.101825, -85.250001]
[-7.559502, 110.842859]
[42.549134, 12.644919]
[41.01365, 29.224949]
[33.826387, 130.902276]
[41.170781, -8.612728]
[31.978792, -110.969877]
[-8.081561, -34.919057]
[-7.325492, 112.773035]
[-7.392471, 108.182677]
[48.809643, 2.330655]
[-34.250723, -59.474148]
[35.675525, 139.516237]
[-10.967913, -37.0692]
[48.940853, 2.165895]
[18.813019, 98.956918]
[51.209202, -4.120309]
[-22.904486, -43.17838]
[53.766057, -2.703421]
[-6.29485, 106.950513]
[53.207086, 50.19516]
[14.578829, 121.000091]
[35.704195, 139.586902]
[-26.824824, -48.643922]
[34.781404, 138.004021]
[13.21531, 100.950857]
[-0.527444, 117.094894]
[-34.92515, -57.942771]
[-38.005586, -57.587202]
[35.20526, -97.474952]
[46.992309, 3.145493]
[32.862079, -80.001696]
[16.251667, -61.538165]
[31.192067, 29.900562]
[14.032878, 121.365626]
[37.140205, -8.54526]
[-15.545303, -55.16934]
[34.180573, -118.448851]
[40.768788, -74.023979]
[34.967096, 135.772691]
[37.960144, 34.646381]
[35.181692, 136.87781]
[1.381747, 103.762682]
[28.143075, -81.798354]
[34.917074, 137.050751]
[33.77911, -84.308436]
[1.348464, 103.730618]
[4.730411, -74.437408]
[-6.265196, 106.76215]
[31.542725, 74.28298]
[35.169514, 136.906827]
[34.785325, -86.570691]
[-7.705043, 114.017683]
[34.529937, -82.707918]
[-22.823685, -43.310984]
[-6.292279, 106.695988]
[34.98238, -101.917111]
[-23.626013, -46.569246]
[-23.561131, -46.658674]
[-36.35972, -56.722775]
[34.890052, 135.785309]
[39.542196, -0.399819]
[-29.370069, -50.80206]
[13.96677, 101.514005]
[33.448377, -112.074037]
[10.385777, -73.190555]
[46.539207, 16.703495]
[-31.431641, -64.199384]
[37.804833, -0.835374]
[-34.68445, -58.762984]
[-1.296925, 36.911048]
[43.10513, -77.524309]
[55.423865, 10.411332]
[28.601247, -81.199554]
[37.405582, -5.914347]
[53.868029, -3.006667]
[-13.835222, -56.091813]
[35.906532, 139.8]
[37.780923, -5.389992]
[-34.813174, -58.372744]
[2.991666, 101.70608]
[44.9735, -93.236215]
[32.294892, -95.301148]
[-38.685814, -62.308153]
[3.081788, 101.498374]
[3.089389, 101.545001]
[57.999478, 56.144885]
[55.96979, 92.942169]
[-34.871982, -56.038632]
[33.733403, 130.7123]
[-3.32181, 114.694424]
[25.067275, -77.349501]
[41.026542, 28.98413]
[1.374076, 103.887698]
[29.286211, 48.068191]
[3.049808, 101.398336]
[-34.534027, -58.483195]
[51.502853, -0.209688]
[-7.333333, 108.218523]
[42.977556, -83.684428]
[49.785251, 30.155159]
[13.619678, 100.630805]
[40.133537, -83.197141]
[26.372099, 127.142309]
[5.399839, 100.328314]
[53.817694, -1.577236]
[39.581979, -76.062867]
[1.392208, 103.904464]
[13.674902, 101.070274]
[40.594642, -74.0709]
[-33.417167, -70.606572]
[47.513538, -122.374754]
[34.818936, 135.673602]
[-23.479709, -46.684997]
[5.490334, 100.435383]
[18.934259, -99.195301]
[7.084776, 125.620525]
[-22.655056, -43.653878]
[39.973021, -75.221751]
[29.722209, -95.360035]
[-6.48559, 106.87201]
[-34.480715, -54.329444]
[20.152953, -99.3481]
[-7.29461, 112.73019]
[38.990666, -77.026088]
[29.79431, -90.83741]
[14.439811, 121.002481]
[-6.14842, 106.86603]
[35.137301, 136.871016]
[3.13339, 101.73498]
[40.676515, 15.775994]
[-6.783426, 106.780599]
[41.740822, -88.113898]
[13.637481, 123.18808]
[-0.191202, -78.493338]
[-7.82542, 110.3738]
[18.364216, -65.625949]
[-6.38788, 106.95503]
[35.248301, -91.725307]
[35.627451, 139.741181]
[-25.432587, -49.26286]
[-3.134989, -60.012377]
[3.218115, 101.722159]
[13.290169, 123.494536]
[-7.94042, 112.62389]
[-2.539249, -44.170496]
[-6.256991, 107.045113]
[40.890001, 14.433997]
[28.692984, -81.537532]
[43.339345, -75.735535]
[-27.523836, -48.658027]
[32.07783, 20.071667]
[-34.480204, -58.624603]
[43.550025, -5.917498]
[41.073705, 28.666345]
[-5.802638, -35.201526]
[13.706241, 100.518948]
[37.708967, -97.345484]
[40.203191, -100.635856]
[-29.705193, -57.082724]
[26.149213, -97.995382]
[-21.165951, -51.041144]
[1.350783, 103.720303]
[18.219387, 99.390099]
[0.0, 0.0]
